<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="marvin/help/marvinsketch/attachments/25989517/29100108.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/msketch/statusbar-checker-enabled.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinview/images/icons/bullet_blue.gif" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/util/iterator/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/chart.jar.pack.gz" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/sketch-basic_files/ln01_m.png" shared="false" uninstallMode="2"/>
<entry name="examples/java/html/packages.html" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/gzipexport.jar" shared="false" uninstallMode="2"/>
<entry name="examples/screen/nci300.smiles" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/13338342/29099679.png" shared="false" uninstallMode="2"/>
<entry name="examples/bin/optimizemetrics_example" shared="false" uninstallMode="2"/>
<entry name="lib/com.chemaxon-naming.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/Crossed-Double-Bond_10029061.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/calculations/TPSAPlugin.html" shared="false" uninstallMode="2"/>
<entry name="examples/reactor/img/acid-halide+nucleophile_m1.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/naming/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/search/mcs/TerminationCause.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvin4js/gui/icons/contract.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/13336615/13402142.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/25987624.html" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/ext/batik-core-1.0.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/adme.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/abbgr_images/adribof.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/examples/ex_expllp_ch.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinview/Marvin-Applets_25989105.html" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/ext/itext-rtf-2.1.7.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/31195504.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/checkers/AtomTypeChecker.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16449890/29100093.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/space/space-gui_files/show_hydrogen_water.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/license/PngEncoder.LGPL.txt" shared="false" uninstallMode="2"/>
<entry name="lib/hsqldb-2.3.2.jar" shared="false" uninstallMode="2"/>
<entry name="bin/moledit" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/plugins.html" shared="false" uninstallMode="2"/>
<entry name="marvin/chemaxon/marvin/templates/generic.csmol" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/alchemist/configbuilder/ConfigElement.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sci/stereo-simpleAtrop.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/Structure-Cleaning-and-Validation_17236094.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/19694373/19759320.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Customizing-Marvin-GUI_13336697.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/Selected-part-enumeration_25985831.html" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/plugins/Partitioning.jar.pack.gz" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/examples/ex_overlappingbonds_ch.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/chemicalterms/attachments/13828792/14123065.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/training_files/marvin_checkbox.PNG" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/services/soap/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/util/iterator/IteratorFactory.RgComponentIterator.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/fixers/RemoveAttachedDataFixer.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvin4js/gui/icons/navigate.png" shared="false" uninstallMode="2"/>
<entry name="lib/com.chemaxon-descriptors-jep.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10029121/29098246.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/examples/ex_bondangle_ch1.png" shared="false" uninstallMode="2"/>
<entry name="examples/molecules/beta2-spikes.smiles" shared="false" uninstallMode="2"/>
<entry name="examples/index.html" shared="false" uninstallMode="2"/>
